# Welcome, crawlers!
User-agent: *
Allow: /
Disallow: /*?from=*

# Old/archive/OG-generator pages (unlinked; keep out of search)
Disallow: /index-v2.html
Disallow: /index-archive-v1.htm
Disallow: /OG.html
Disallow: /casestudies/OG.html
Disallow: /slides/og.html
Disallow: /visionbort/og.html
Disallow: /archive-how-i-work.html
Disallow: /admin/
Disallow: /blog/images/_originals/
Disallow: /officehours/index-new.html
Disallow: /officehours/index-archive.htm

# Explicitly allow major AI crawlers (training + inference)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

# Sitemap location
Sitemap: https://middleton.io/sitemap.xml

# Open Knowledge Format (OKF) bundle for AI agents
# https://middleton.io/okf/index.md
