# Welcome, crawlers!
User-agent: *
Allow: /
Disallow: /*?from=*

# Past versions of the site. Browsable at /archive/ on purpose, but kept out of
# search: their Person markup predates the entity consolidation, so indexing them
# would split one Kevin Middleton into several. The pages also carry noindex.
Disallow: /archive/

# OG-image generators (unlinked; not pages)
Disallow: /OG.html
Disallow: /casestudies/OG.html
Disallow: /slides/og.html
Disallow: /visionbort/og.html
Disallow: /admin/
Disallow: /blog/images/_originals/

# Internal design/product context for AI agents working on the repo
Disallow: /DESIGN.md
Disallow: /PRODUCT.md

# Explicitly allow major AI crawlers (training + inference)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

# Sitemap location
Sitemap: https://middleton.io/sitemap.xml

# Open Knowledge Format (OKF) bundle for AI agents
# https://middleton.io/okf/index.md
